# Path: /Users/wesley/Library/Developer/Xcode/DerivedData/HelloLinkMap-bmzbsekbmdvlhqcpgynfilnjghfd/Build/Intermediates/HelloLinkMap.build/Debug-iphoneos/HelloLinkMap.build/Objects-normal/arm64/HelloLinkMap
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/wesley/Library/Developer/Xcode/DerivedData/HelloLinkMap-bmzbsekbmdvlhqcpgynfilnjghfd/Build/Intermediates/HelloLinkMap.build/Debug-iphoneos/HelloLinkMap.build/Objects-normal/arm64/ViewController.o
[  2] /Users/wesley/Library/Developer/Xcode/DerivedData/HelloLinkMap-bmzbsekbmdvlhqcpgynfilnjghfd/Build/Intermediates/HelloLinkMap.build/Debug-iphoneos/HelloLinkMap.build/Objects-normal/arm64/AppDelegate.o
[  3] /Users/wesley/Library/Developer/Xcode/DerivedData/HelloLinkMap-bmzbsekbmdvlhqcpgynfilnjghfd/Build/Intermediates/HelloLinkMap.build/Debug-iphoneos/HelloLinkMap.build/Objects-normal/arm64/main.o
[  4] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/lib/libobjc.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000067C4	0x00000404	__TEXT	__text
0x100006BC8	0x0000006C	__TEXT	__stubs
0x100006C34	0x00000084	__TEXT	__stub_helper
0x100006CB8	0x00000A13	__TEXT	__objc_methname
0x1000076CB	0x0000003C	__TEXT	__objc_classname
0x100007707	0x0000082A	__TEXT	__objc_methtype
0x100007F31	0x0000007A	__TEXT	__cstring
0x100007FAC	0x00000054	__TEXT	__unwind_info
0x100008000	0x00000010	__DATA	__got
0x100008010	0x00000048	__DATA	__la_symbol_ptr
0x100008058	0x00000010	__DATA	__objc_classlist
0x100008068	0x00000010	__DATA	__objc_protolist
0x100008078	0x00000008	__DATA	__objc_imageinfo
0x100008080	0x00000BE0	__DATA	__objc_const
0x100008C60	0x00000018	__DATA	__objc_selrefs
0x100008C78	0x00000008	__DATA	__objc_classrefs
0x100008C80	0x00000008	__DATA	__objc_superrefs
0x100008C88	0x00000004	__DATA	__objc_ivar
0x100008C90	0x000000A0	__DATA	__objc_data
0x100008D30	0x000000C0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x1000067C4	0x00000050	[  1] -[ViewController viewDidLoad]
0x100006814	0x00000050	[  1] -[ViewController didReceiveMemoryWarning]
0x100006864	0x00000088	[  2] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x1000068EC	0x0000004C	[  2] -[AppDelegate applicationWillResignActive:]
0x100006938	0x0000004C	[  2] -[AppDelegate applicationDidEnterBackground:]
0x100006984	0x0000004C	[  2] -[AppDelegate applicationWillEnterForeground:]
0x1000069D0	0x0000004C	[  2] -[AppDelegate applicationDidBecomeActive:]
0x100006A1C	0x0000004C	[  2] -[AppDelegate applicationWillTerminate:]
0x100006A68	0x0000002C	[  2] -[AppDelegate window]
0x100006A94	0x0000004C	[  2] -[AppDelegate setWindow:]
0x100006AE0	0x00000044	[  2] -[AppDelegate .cxx_destruct]
0x100006B24	0x000000A4	[  3] _main
0x100006BC8	0x0000000C	[  4] _NSStringFromClass
0x100006BD4	0x0000000C	[  5] _objc_autoreleasePoolPop
0x100006BE0	0x0000000C	[  5] _objc_autoreleasePoolPush
0x100006BEC	0x0000000C	[  5] _objc_msgSend
0x100006BF8	0x0000000C	[  5] _objc_msgSendSuper2
0x100006C04	0x0000000C	[  5] _objc_release
0x100006C10	0x0000000C	[  5] _objc_retainAutoreleasedReturnValue
0x100006C1C	0x0000000C	[  5] _objc_storeStrong
0x100006C28	0x0000000C	[  6] _UIApplicationMain
0x100006C34	0x00000018	[  0] helper helper
