# Path: /Users/wesley/Library/Developer/Xcode/DerivedData/HelloLinkMap-bmzbsekbmdvlhqcpgynfilnjghfd/Build/Intermediates/HelloLinkMap.build/Debug-iphoneos/HelloLinkMap.build/Objects-normal/armv7/HelloLinkMap
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/wesley/Library/Developer/Xcode/DerivedData/HelloLinkMap-bmzbsekbmdvlhqcpgynfilnjghfd/Build/Intermediates/HelloLinkMap.build/Debug-iphoneos/HelloLinkMap.build/Objects-normal/armv7/ViewController.o
[  2] /Users/wesley/Library/Developer/Xcode/DerivedData/HelloLinkMap-bmzbsekbmdvlhqcpgynfilnjghfd/Build/Intermediates/HelloLinkMap.build/Debug-iphoneos/HelloLinkMap.build/Objects-normal/armv7/AppDelegate.o
[  3] /Users/wesley/Library/Developer/Xcode/DerivedData/HelloLinkMap-bmzbsekbmdvlhqcpgynfilnjghfd/Build/Intermediates/HelloLinkMap.build/Debug-iphoneos/HelloLinkMap.build/Objects-normal/armv7/main.o
[  4] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/usr/lib/libobjc.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x0000A9E8	0x0000027C	__TEXT	__text
0x0000AC64	0x00000070	__TEXT	__picsymbolstub4
0x0000ACD4	0x00000078	__TEXT	__stub_helper
0x0000AD4C	0x00000A13	__TEXT	__objc_methname
0x0000B75F	0x0000003C	__TEXT	__objc_classname
0x0000B79B	0x000007EA	__TEXT	__objc_methtype
0x0000BF85	0x0000007A	__TEXT	__cstring
0x0000C000	0x00000010	__DATA	__nl_symbol_ptr
0x0000C010	0x0000001C	__DATA	__la_symbol_ptr
0x0000C02C	0x00000008	__DATA	__objc_classlist
0x0000C034	0x00000008	__DATA	__objc_protolist
0x0000C03C	0x00000008	__DATA	__objc_imageinfo
0x0000C044	0x00000628	__DATA	__objc_const
0x0000C66C	0x0000000C	__DATA	__objc_selrefs
0x0000C678	0x00000004	__DATA	__objc_classrefs
0x0000C67C	0x00000004	__DATA	__objc_superrefs
0x0000C680	0x00000004	__DATA	__objc_ivar
0x0000C684	0x00000050	__DATA	__objc_data
0x0000C6D4	0x00000068	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x0000A9E8	0x00000042	[  1] -[ViewController viewDidLoad]
0x0000AA2A	0x00000042	[  1] -[ViewController didReceiveMemoryWarning]
0x0000AA6C	0x00000044	[  2] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x0000AAB0	0x00000028	[  2] -[AppDelegate applicationWillResignActive:]
0x0000AAD8	0x00000028	[  2] -[AppDelegate applicationDidEnterBackground:]
0x0000AB00	0x00000028	[  2] -[AppDelegate applicationWillEnterForeground:]
0x0000AB28	0x00000028	[  2] -[AppDelegate applicationDidBecomeActive:]
0x0000AB50	0x00000028	[  2] -[AppDelegate applicationWillTerminate:]
0x0000AB78	0x0000001C	[  2] -[AppDelegate window]
0x0000AB94	0x0000002C	[  2] -[AppDelegate setWindow:]
0x0000ABC0	0x00000026	[  2] -[AppDelegate .cxx_destruct]
0x0000ABE6	0x0000007E	[  3] _main
0x0000AC64	0x00000010	[  4] _NSStringFromClass
0x0000AC74	0x00000010	[  5] _objc_autoreleasePoolPop
0x0000AC84	0x00000010	[  5] _objc_autoreleasePoolPush
0x0000AC94	0x00000010	[  5] _objc_release
0x0000ACA4	0x00000010	[  5] _objc_retainAutoreleasedReturnValue
0x0000ACB4	0x00000010	[  5] _objc_storeStrong
0x0000ACC4	0x00000010	[  6] _UIApplicationMain
0x0000ACD4	0x00000024	[  0]  stub helpers
0x0000ACF8	0x0000000C	[  4] _NSStringFromClass
0x0000AD04	0x0000000C	[  5] _objc_autoreleasePoolPop
0x0000AD10	0x0000000C	[  5] _objc_autoreleasePoolPush
0x0000AD1C	0x0000000C	[  5] _objc_release
0x0000AD28	0x0000000C	[  5] _objc_retainAutoreleasedReturnValue
0x0000AD34	0x0000000C	[  5] _objc_storeStrong
0x0000AD40	0x0000000C	[  6] _UIApplicationMain
0x0000AD4C	0x0000000C	[  1] literal string: viewDidLoad
0x0000AD58	0x00000018	[  1] literal string: didReceiveMemoryWarning
0x0000AD70	0x0000001F	[  2] literal string: applicationDidFinishLaunching:
0x0000AD8F	0x0000002C	[  2] literal string: application:willFinishLaunchingWithOptions:
0x0000ADBB	0x0000002B	[  2] literal string: application:didFinishLaunchingWithOptions:
0x0000ADE6	0x0000001C	[  2] literal string: applicationDidBecomeActive:
0x0000AE02	0x0000001D	[  2] literal string: applicationWillResignActive:
0x0000AE1F	0x0000001B	[  2] literal string: application:handleOpenURL:
0x0000AE3A	0x00000032	[  2] literal string: application:openURL:sourceApplication:annotation:
0x0000AE6C	0x0000001D	[  2] literal string: application:openURL:options:
0x0000AE89	0x00000024	[  2] literal string: applicationDidReceiveMemoryWarning:
